android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.bluetooth.BluetoothDevice bluetoothDevice -> o
    java.lang.Double runningAverageRssi -> p
    com.lef.client.IBeaconDataFactory iBeaconDataFactory -> q
    double getAccuracy() -> a
    int getMajor() -> b
    int getMinor() -> c
    void setProximityUuid(java.lang.String) -> a
    void setMajor(int) -> a
    void setMinor(int) -> b
    void setTxPower(int) -> c
    long getUpdateTime() -> d
    int getRssi() -> e
    java.lang.String getName() -> f
    int getTxPower() -> g
    java.lang.String getProximityUuid() -> h
    java.lang.String getBluetoothAddress() -> i
    com.lef.scanner.BaseSettings getBaseSettings() -> j
    void setAdvertisingInterval(int) -> d
    void setTransmitPower(int) -> e
    boolean isCanBeConnected() -> k
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.lef.scanner.IBeacon fromScanData(byte[],int,android.bluetooth.BluetoothDevice,boolean) -> a
    double calculateAccuracy(int,double) -> a
    java.lang.String bytesToHex(byte[]) -> a
com.lef.scanner.IBeaconConsumer -> com.lef.scanner.k:
    void onIBeaconServiceConnect() -> a
    android.content.Context getApplicationContext() -> getApplicationContext
    void unbindService(android.content.ServiceConnection) -> unbindService
    boolean bindService(android.content.Intent,android.content.ServiceConnection,int) -> bindService
com.lef.scanner.IBeaconData -> com.lef.scanner.IBeaconData:
    boolean[] canBeConnect -> r
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.Collection fromIBeacons(java.util.Collection) -> a
    java.util.Collection fromIBeaconDatas(java.util.Collection) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lef.scanner.IBeaconData$1 -> com.lef.scanner.l:
    com.lef.scanner.IBeaconData createFromParcel(android.os.Parcel) -> a
    com.lef.scanner.IBeaconData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lef.scanner.IBeaconManager -> com.lef.scanner.m:
    android.content.Context context -> g
    com.lef.scanner.IBeaconManager client -> a
    java.util.Map consumers -> h
    android.os.Messenger serviceMessenger -> i
    com.lef.scanner.RangeNotifier rangeNotifier -> b
    com.lef.scanner.RangeNotifier dataRequestNotifier -> c
    com.lef.scanner.MonitorNotifier monitorNotifier -> d
    java.util.ArrayList monitoredRegions -> j
    java.util.ArrayList rangedRegions -> k
    boolean debug -> e
    long foregroundScanPeriod -> l
    long foregroundBetweenScanPeriod -> m
    long backgroundScanPeriod -> n
    long backgroundBetweenScanPeriod -> o
    long inside_expiration_millis -> p
    android.content.ServiceConnection iBeaconServiceConnection -> q
    com.lef.ibeacon.simulator.BeaconSimulator beaconSimulator -> f
    void setForegroundScanPeriod(long) -> a
    com.lef.scanner.IBeaconManager getInstanceForApplication(android.content.Context) -> a
    void bind(com.lef.scanner.IBeaconConsumer) -> a
    void unBind(com.lef.scanner.IBeaconConsumer) -> b
    boolean isBound(com.lef.scanner.IBeaconConsumer) -> c
    boolean setBackgroundMode(com.lef.scanner.IBeaconConsumer,boolean) -> a
    void setRangeNotifier(com.lef.scanner.RangeNotifier) -> a
    void setMonitorNotifier(com.lef.scanner.MonitorNotifier) -> a
    void startRangingBeaconsInRegion(com.lef.scanner.Region) -> a
    void updateScanPeriods() -> a
    java.lang.String callbackPackageName() -> g
    com.lef.scanner.MonitorNotifier getMonitoringNotifier() -> b
    com.lef.scanner.RangeNotifier getRangingNotifier() -> c
    long getInside_expiration_millis() -> d
    com.lef.ibeacon.simulator.BeaconSimulator getBeaconSimulator() -> e
    com.lef.scanner.RangeNotifier getDataRequestNotifier() -> f
    boolean isInBackground() -> h
    long getScanPeriod() -> i
    long getBetweenScanPeriod() -> j
    void access$0(com.lef.scanner.IBeaconManager,android.os.Messenger) -> a
    java.util.Map access$1(com.lef.scanner.IBeaconManager) -> a
com.lef.scanner.IBeaconManager$1 -> com.lef.scanner.n:
    com.lef.scanner.IBeaconManager this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.lef.scanner.IBeaconManager$ConsumerInfo -> com.lef.scanner.o:
    boolean isConnected -> a
    boolean isInBackground -> b
    com.lef.scanner.IBeaconManager this$0 -> c
com.lef.scanner.MonitorNotifier -> com.lef.scanner.p:
    void didEnterRegion(com.lef.scanner.Region) -> b
    void didExitRegion(com.lef.scanner.Region) -> a
    void didDetermineStateForRegion(int,com.lef.scanner.Region) -> a
com.lef.scanner.RangeNotifier -> com.lef.scanner.q:
    void didRangeBeaconsInRegion(java.util.Collection,com.lef.scanner.Region) -> a
    void onNewBeacons(java.util.Collection,com.lef.scanner.Region) -> b
    void onGoneBeacons(java.util.Collection,com.lef.scanner.Region) -> c
    void onUpdateBeacon(java.util.Collection,com.lef.scanner.Region) -> d
com.lef.scanner.Region -> com.lef.scanner.r:
    java.lang.Integer major -> a
    java.lang.Integer minor -> b
    java.lang.String proximityUuid -> c
    java.lang.String uniqueId -> d
    boolean matchesIBeacon(com.lef.scanner.IBeacon) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String normalizeProximityUuid(java.lang.String) -> a
    java.lang.Object clone() -> clone
